stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;1
nodeID=18,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=8c4f9f00-c88f-493e-ace3-f1f1aa04511d;7
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=39c1b60c-d1e8-445f-b4ff-28769f5a0e0e;1
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=39c1b60c-d1e8-445f-b4ff-28769f5a0e0e;2
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48]
nodeID=15,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=48,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=39c1b60c-d1e8-445f-b4ff-28769f5a0e0e;3
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48]
nodeID=15,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=48,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=39c1b60c-d1e8-445f-b4ff-28769f5a0e0e;4
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48]
nodeID=15,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=48,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=39c1b60c-d1e8-445f-b4ff-28769f5a0e0e;5
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48]
nodeID=15,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Address1,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=44,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=45,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=46,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=47,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
