stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=27883ed0-1a38-49bb-91a7-d06b25461bd4;4
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=27883ed0-1a38-49bb-91a7-d06b25461bd4;5
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=c8f49220-76ac-4997-b2dc-2daa125331de;1
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=c8f49220-76ac-4997-b2dc-2daa125331de;2
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=c8f49220-76ac-4997-b2dc-2daa125331de;3
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=c8f49220-76ac-4997-b2dc-2daa125331de;4
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=c8f49220-76ac-4997-b2dc-2daa125331de;5
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=c8f49220-76ac-4997-b2dc-2daa125331de;6
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=a03e7abe-d26f-4e70-abaf-3bf381d5b9d6;1
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[6]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=a03e7abe-d26f-4e70-abaf-3bf381d5b9d6;2
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1;734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a03e7abe-d26f-4e70-abaf-3bf381d5b9d6;3
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=a03e7abe-d26f-4e70-abaf-3bf381d5b9d6;4
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=a03e7abe-d26f-4e70-abaf-3bf381d5b9d6;5
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=a03e7abe-d26f-4e70-abaf-3bf381d5b9d6;6
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=f60906a0-6f32-4fc2-81e6-5d8fa5859d7b;1
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[6]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=f60906a0-6f32-4fc2-81e6-5d8fa5859d7b;2
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=f60906a0-6f32-4fc2-81e6-5d8fa5859d7b;3
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=f60906a0-6f32-4fc2-81e6-5d8fa5859d7b;4
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=f60906a0-6f32-4fc2-81e6-5d8fa5859d7b;5
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=f60906a0-6f32-4fc2-81e6-5d8fa5859d7b;6
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=f60906a0-6f32-4fc2-81e6-5d8fa5859d7b;7
nodeID=0,nodeType=Root,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=734e17d2-fea7-46b1-afba-fd19442ae32d_MG_152,neighbors=[7]
nodeID=3,nodeType=Measure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=734e17d2-fea7-46b1-afba-fd19442ae32d_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=55d85320-ce32-4454-8aa0-8d78f15e5ae8;1
nodeID=0,nodeType=Root,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4d21775d-4b81-4818-b232-e5073560a5a3_MG_134,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_3,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_4,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_5,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=4d21775d-4b81-4818-b232-e5073560a5a3_M_6,neighbors=[15]
